pitcher_name,source_file,game_date,game_pk,game_year,home_team,away_team,stand,p_throws,inning,inning_topbot,outs_when_up,balls,strikes,at_bat_number,pitch_number,runners_on_1b,runners_on_2b,runners_on_3b,bat_score_diff,n_thruorder_pitcher,n_priorpa_thisgame_player_at_bat,pitcher_days_since_prev_game,batter_days_since_prev_game,age_pit,age_bat,if_fielding_alignment,of_fielding_alignment,target_pitch_type,target_pitch_name,target_plate_x,target_plate_z,target_location_bucket
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,1,Bot,0,0,0,6,1,0,0,0,0,1,0,6,1,29,28,Infield shift,Standard,SI,Sinker,-0.530645,2.515371,middle_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,1,Bot,1,0,0,7,1,0,0,0,0,1,0,6,1,29,31,Infield shift,Standard,SI,Sinker,0.159759,4.147078,above_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,1,Bot,1,1,0,7,2,0,0,0,0,1,0,6,1,29,31,Infield shift,Standard,SI,Sinker,-0.777693,3.945915,above_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,1,Bot,1,2,0,7,3,0,0,0,0,1,0,6,1,29,31,Infield shift,Standard,SI,Sinker,0.882776,2.724905,middle_inside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,1,Bot,1,3,0,7,4,0,0,0,0,1,0,6,1,29,31,Infield shift,Standard,SI,Sinker,0.554999,3.689921,above_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,1,Bot,1,0,0,8,1,1,0,0,0,1,0,6,1,29,32,Standard,Standard,SI,Sinker,-0.817771,2.74612,high_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,1,Bot,1,1,0,8,2,1,0,0,0,1,0,6,1,29,32,Standard,Standard,CU,Curveball,0.117272,1.263297,below_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,1,Bot,1,2,0,8,3,1,0,0,0,1,0,6,1,29,32,Standard,Standard,SI,Sinker,0.379462,2.957623,high_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,1,Bot,1,2,1,8,4,1,0,0,0,1,0,6,1,29,32,Standard,Standard,SI,Sinker,0.637466,1.679313,low_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,2,Bot,0,0,0,12,1,0,0,0,0,1,0,6,1,29,31,Standard,Standard,CH,Changeup,0.188479,3.859599,above_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,2,Bot,0,1,0,12,2,0,0,0,0,1,0,6,1,29,31,Standard,Standard,SI,Sinker,1.07723,2.372986,middle_inside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,2,Bot,0,2,0,12,3,0,0,0,0,1,0,6,1,29,31,Standard,Standard,SI,Sinker,-0.806935,2.950958,high_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,2,Bot,0,2,1,12,4,0,0,0,0,1,0,6,1,29,31,Standard,Standard,FF,4-Seam Fastball,-0.244016,2.92165,high_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,2,Bot,0,0,0,13,1,1,0,0,0,1,0,6,1,29,23,Standard,Standard,CU,Curveball,-0.197156,2.939021,middle_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,2,Bot,0,0,1,13,2,1,0,0,0,1,0,6,1,29,23,Infield shade,Standard,SI,Sinker,-0.003632,3.58108,above_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,2,Bot,0,1,1,13,3,1,0,0,0,1,0,6,1,29,23,Standard,Standard,SI,Sinker,-0.263435,2.853682,middle_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,2,Bot,0,1,2,13,4,1,0,0,0,1,0,6,1,29,23,Standard,Standard,CU,Curveball,-1.187568,2.207435,low_outside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,2,Bot,1,0,0,14,1,1,0,0,0,1,0,6,1,29,29,Infield shift,Standard,SI,Sinker,-1.096101,1.947203,low_outside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,2,Bot,1,0,1,14,2,1,0,0,0,1,0,6,1,29,29,Infield shift,Standard,SI,Sinker,-0.035004,3.192237,high_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,2,Bot,1,0,2,14,3,1,0,0,0,1,0,6,1,29,29,Infield shift,Standard,SI,Sinker,0.279971,3.52438,above_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,2,Bot,1,0,2,14,4,1,0,0,0,1,0,6,1,29,29,Infield shift,Standard,CU,Curveball,-0.02159,2.725272,middle_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,2,Bot,2,0,0,15,1,1,0,0,0,1,0,6,1,29,31,Standard,Standard,CU,Curveball,-0.004175,2.519095,middle_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,3,Bot,0,0,0,21,1,0,0,0,-1,1,0,6,1,29,25,Standard,Standard,CU,Curveball,-1.081898,2.870519,high_outside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,3,Bot,0,1,0,21,2,0,0,0,-1,1,0,6,1,29,25,Standard,Standard,SI,Sinker,-0.854553,3.315164,high_outside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,3,Bot,0,1,1,21,3,0,0,0,-1,1,0,6,1,29,25,Standard,Standard,SI,Sinker,-1.114494,1.814965,low_outside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,3,Bot,0,2,1,21,4,0,0,0,-1,1,0,6,1,29,25,Standard,Standard,SI,Sinker,-0.55444,2.247198,low_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,3,Bot,0,2,2,21,5,0,0,0,-1,1,0,6,1,29,25,Standard,Standard,CU,Curveball,-0.615904,1.254312,below_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,3,Bot,0,3,2,21,6,0,0,0,-1,1,0,6,1,29,25,Standard,Standard,CU,Curveball,-0.124627,2.698439,middle_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,3,Bot,1,0,0,22,1,0,0,0,-1,1,0,6,1,29,28,Standard,Standard,CH,Changeup,0.744569,3.024734,high_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,3,Bot,2,0,0,23,1,0,0,0,-1,2,1,6,1,29,28,Infield shift,Standard,SI,Sinker,-0.596491,2.478992,middle_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,3,Bot,2,0,1,23,2,0,0,0,-1,2,1,6,1,29,28,Infield shift,Standard,CU,Curveball,-0.181076,2.360774,middle_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,3,Bot,2,0,2,23,3,0,0,0,-1,2,1,6,1,29,28,Infield shift,Standard,CU,Curveball,-1.261096,1.226388,below_outside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,3,Bot,2,1,2,23,4,0,0,0,-1,2,1,6,1,29,28,Infield shift,Standard,SL,Slider,-0.664096,1.854404,low_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,4,Bot,0,0,0,27,1,0,0,0,-1,2,1,6,1,29,31,Infield shift,Standard,CU,Curveball,0.005685,0.83143,below_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,4,Bot,0,1,0,27,2,0,0,0,-1,2,1,6,1,29,31,Infield shift,Standard,CU,Curveball,-0.142412,2.018256,low_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,4,Bot,0,1,1,27,3,0,0,0,-1,2,1,6,1,29,31,Infield shift,Standard,SI,Sinker,1.616674,3.435096,above_inside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,4,Bot,0,2,1,27,4,0,0,0,-1,2,1,6,1,29,31,Infield shift,Standard,CH,Changeup,0.436432,2.41772,middle_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,4,Bot,0,2,2,27,5,0,0,0,-1,2,1,6,1,29,31,Infield shift,Standard,SI,Sinker,-0.191727,3.471947,high_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,4,Bot,1,0,0,28,1,0,0,0,-1,2,1,6,1,29,32,Standard,Standard,CU,Curveball,0.111082,1.449473,below_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,4,Bot,1,0,1,28,2,0,0,0,-1,2,1,6,1,29,32,Standard,Standard,SI,Sinker,0.263817,1.69452,low_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,4,Bot,2,0,0,29,1,0,0,0,-1,2,1,6,1,29,31,Standard,Standard,SI,Sinker,0.65297,2.094496,low_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,5,Bot,0,0,0,34,1,0,0,0,-1,2,1,6,1,29,23,Standard,Standard,SI,Sinker,1.171367,2.653452,middle_inside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,5,Bot,0,0,1,34,2,0,0,0,-1,2,1,6,1,29,23,Standard,Standard,CU,Curveball,0.349198,2.410203,middle_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,5,Bot,0,0,2,34,3,0,0,0,-1,2,1,6,1,29,23,Standard,Standard,CU,Curveball,-1.076013,0.1022,below_outside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,5,Bot,0,1,2,34,4,0,0,0,-1,2,1,6,1,29,23,Standard,Standard,CH,Changeup,-0.07482,0.763826,below_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,5,Bot,1,0,0,35,1,0,0,0,-1,2,1,6,1,29,29,Infield shift,Standard,CU,Curveball,-0.294542,1.672667,low_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,5,Bot,1,0,1,35,2,0,0,0,-1,2,1,6,1,29,29,Infield shift,Standard,SI,Sinker,-0.397822,3.57491,above_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,5,Bot,1,0,2,35,3,0,0,0,-1,2,1,6,1,29,29,Infield shift,Standard,SI,Sinker,-0.101081,2.003167,low_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,5,Bot,1,0,2,35,4,0,0,0,-1,2,1,6,1,29,29,Infield shift,Standard,SI,Sinker,-1.076627,2.56456,middle_outside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,5,Bot,1,1,2,35,5,0,0,0,-1,2,1,6,1,29,29,Infield shift,Standard,CU,Curveball,-0.736224,0.790995,below_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,5,Bot,2,0,0,36,1,0,0,0,-1,2,1,6,1,29,31,Standard,Standard,SI,Sinker,1.326315,2.687581,middle_inside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,5,Bot,2,1,0,36,2,0,0,0,-1,2,1,6,1,29,31,Standard,Standard,SI,Sinker,-0.345162,1.792347,low_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,5,Bot,2,1,1,36,3,0,0,0,-1,2,1,6,1,29,31,Standard,Standard,CU,Curveball,-0.779628,1.008183,below_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,5,Bot,2,2,1,36,4,0,0,0,-1,2,1,6,1,29,31,Standard,Standard,CU,Curveball,0.27815,1.23759,below_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,5,Bot,2,2,2,36,5,0,0,0,-1,2,1,6,1,29,31,Standard,Standard,SI,Sinker,0.341682,2.420148,middle_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,6,Bot,0,0,0,42,1,0,0,0,-1,2,1,6,1,29,25,Standard,Standard,CU,Curveball,0.931505,1.807998,low_inside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,6,Bot,0,1,0,42,2,0,0,0,-1,2,1,6,1,29,25,Standard,Standard,SI,Sinker,0.116849,4.148612,above_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,6,Bot,0,2,0,42,3,0,0,0,-1,2,1,6,1,29,25,Standard,Standard,SI,Sinker,-0.250378,3.41693,high_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,6,Bot,0,2,1,42,4,0,0,0,-1,2,1,6,1,29,25,Standard,Standard,SI,Sinker,-0.043519,3.405877,high_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,6,Bot,0,2,2,42,5,0,0,0,-1,2,1,6,1,29,25,Standard,Standard,CU,Curveball,-0.986081,1.135394,below_outside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,6,Bot,1,0,0,43,1,0,0,0,-1,2,1,6,1,29,28,Standard,Standard,SI,Sinker,0.115873,0.115754,below_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,6,Bot,1,1,0,43,2,0,0,0,-1,2,1,6,1,29,28,Standard,Standard,CH,Changeup,0.528074,2.442237,middle_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,6,Bot,1,1,1,43,3,0,0,0,-1,2,1,6,1,29,28,Standard,Standard,CH,Changeup,-0.100324,2.244871,middle_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,6,Bot,1,1,2,43,4,0,0,0,-1,2,1,6,1,29,28,Standard,Standard,CU,Curveball,-0.648574,1.621093,low_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,6,Bot,2,0,0,44,1,0,0,0,-1,3,2,6,1,29,28,Infield shift,Standard,SL,Slider,-1.207782,2.694706,middle_outside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,6,Bot,2,1,0,44,2,0,0,0,-1,3,2,6,1,29,28,Infield shift,Standard,FF,4-Seam Fastball,-0.718491,2.797789,middle_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,L,L,6,Bot,2,1,1,44,3,0,0,0,-1,3,2,6,1,29,28,Infield shift,Standard,CU,Curveball,-0.008933,2.536224,middle_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,0,0,49,1,0,0,0,-1,3,2,6,1,29,31,Infield shift,Standard,CH,Changeup,0.94821,2.384921,middle_inside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,1,0,49,2,0,0,0,-1,3,2,6,1,29,31,Infield shift,Standard,CH,Changeup,0.342175,3.377392,high_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,1,1,49,3,0,0,0,-1,3,2,6,1,29,31,Infield shift,Standard,SI,Sinker,0.655128,4.752183,above_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,2,1,49,4,0,0,0,-1,3,2,6,1,29,31,Infield shift,Standard,SI,Sinker,0.936419,2.564982,middle_inside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,0,0,50,1,1,0,0,-1,3,2,6,1,29,32,Standard,Standard,SI,Sinker,1.880358,2.769024,high_inside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,1,0,50,2,1,0,0,-1,3,2,6,1,29,32,Standard,Standard,SI,Sinker,0.124016,1.882622,low_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,1,1,50,3,1,0,0,-1,3,2,6,1,29,32,Standard,Standard,SI,Sinker,0.937127,3.517704,above_inside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,2,1,50,4,1,0,0,-1,3,2,6,1,29,32,Standard,Standard,SI,Sinker,0.459051,2.721116,middle_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,2,2,50,5,1,0,0,-1,3,2,6,1,29,32,Standard,Standard,CU,Curveball,-0.754965,1.924475,low_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,2,2,50,6,1,0,0,-1,3,2,6,1,29,32,Standard,Standard,SI,Sinker,0.502846,3.0769,high_right
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,3,2,50,7,1,0,0,-1,3,2,6,1,29,32,Standard,Standard,CU,Curveball,-0.604542,2.689068,middle_left
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,0,3,2,50,8,1,0,0,-1,3,2,6,1,29,32,Standard,Standard,SI,Sinker,0.836121,1.530676,below_inside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,2,0,0,51,1,0,0,0,-1,3,2,6,1,29,31,Standard,Standard,CU,Curveball,0.103904,1.070833,below_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,2,1,0,51,2,0,0,0,-1,3,2,6,1,29,31,Standard,Standard,CU,Curveball,0.279501,3.039197,high_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,2,1,1,51,3,0,0,0,-1,3,2,6,1,29,31,Standard,Standard,CU,Curveball,-1.170012,1.025885,below_outside
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,2,2,1,51,4,0,0,0,-1,3,2,6,1,29,31,Standard,Standard,CH,Changeup,0.062985,1.317059,below_center
"Valdez, Framber",framberValdez.csv,2022-04-07,661042,2022,LAA,HOU,R,L,7,Bot,2,2,2,51,5,0,0,0,-1,3,2,6,1,29,31,Standard,Standard,CU,Curveball,0.414609,1.919996,low_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,0,0,0,5,1,0,0,0,0,1,0,6,1,29,28,Standard,Standard,FF,4-Seam Fastball,0.085133,3.215051,above_center
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,0,0,1,5,2,0,0,0,0,1,0,6,1,29,28,Standard,Standard,SI,Sinker,0.504052,3.64354,above_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,0,1,1,5,3,0,0,0,0,1,0,6,1,29,28,Standard,Standard,CU,Curveball,-0.541821,2.568792,high_left
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,0,1,2,5,4,0,0,0,0,1,0,6,1,29,28,Standard,Standard,CU,Curveball,-1.675562,-0.527213,below_outside
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,0,2,2,5,5,0,0,0,0,1,0,6,1,29,28,Standard,Standard,CU,Curveball,-0.273219,0.746044,below_center
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,0,3,2,5,6,0,0,0,0,1,0,6,1,29,28,Standard,Standard,SI,Sinker,0.677291,2.877013,high_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,0,3,2,5,7,0,0,0,0,1,0,6,1,29,28,Standard,Standard,CU,Curveball,-0.688674,0.892497,below_left
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,0,0,0,6,1,1,0,0,0,1,0,6,1,29,29,Standard,Standard,SI,Sinker,0.821524,2.418531,middle_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,0,0,1,6,2,1,0,0,0,1,0,6,1,29,29,Standard,Standard,SI,Sinker,0.734988,2.47481,middle_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,L,L,1,Bot,1,0,0,7,1,0,1,0,0,1,0,6,1,29,35,Standard,Standard,CU,Curveball,-1.032721,0.572526,below_outside
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,L,L,1,Bot,1,1,0,7,2,0,1,0,0,1,0,6,1,29,35,Standard,Standard,SI,Sinker,1.007929,3.366997,high_inside
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,L,L,1,Bot,1,1,1,7,3,0,1,0,0,1,0,6,1,29,35,Standard,Standard,SI,Sinker,-0.812174,3.844048,above_left
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,L,L,1,Bot,1,2,1,7,4,0,1,0,0,1,0,6,1,29,35,Standard,Standard,CU,Curveball,0.386526,2.050003,low_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,L,L,1,Bot,1,2,2,7,5,0,1,0,0,1,0,6,1,29,35,Standard,Standard,CU,Curveball,-0.51572,2.211995,middle_left
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,2,0,0,8,1,0,0,1,0,1,0,6,1,29,31,Standard,Standard,SI,Sinker,0.539583,4.104793,above_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,2,1,0,8,2,0,0,1,0,1,0,6,1,29,31,Standard,Standard,SI,Sinker,0.520968,3.640118,above_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,2,2,0,8,3,0,0,1,0,1,0,6,1,29,31,Standard,Standard,SI,Sinker,0.849423,3.402159,above_inside
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,2,3,0,8,4,0,0,1,0,1,0,6,1,29,31,Standard,Standard,SI,Sinker,1.274357,3.673225,above_inside
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,2,0,0,9,1,1,0,1,0,1,0,6,1,29,28,Infield shade,Standard,CU,Curveball,-0.618641,1.430025,below_left
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,2,1,0,9,2,1,0,1,0,1,0,6,1,29,28,Infield shade,Standard,SI,Sinker,-0.069722,2.835575,high_center
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,2,1,1,9,3,1,0,1,0,1,0,6,1,29,28,Infield shade,Standard,FF,4-Seam Fastball,0.18745,4.276442,above_center
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,2,2,1,9,4,1,0,1,0,1,0,6,1,29,28,Infield shade,Standard,CU,Curveball,-0.130054,2.806598,high_center
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,1,Bot,2,2,2,9,5,1,0,1,0,1,0,6,1,29,28,Infield shade,Standard,CU,Curveball,-0.732258,0.809918,below_left
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,L,L,2,Bot,0,0,0,13,1,0,0,0,0,1,0,6,1,29,26,Infield shift,Standard,SI,Sinker,0.147956,3.398631,high_center
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,L,L,2,Bot,0,0,1,13,2,0,0,0,0,1,0,6,1,29,26,Infield shift,Standard,SI,Sinker,0.321463,3.008253,high_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,L,L,2,Bot,0,0,0,14,1,1,0,0,0,1,0,6,3,29,25,Infield shift,Standard,SI,Sinker,-0.901268,3.00805,high_outside
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,L,L,2,Bot,0,1,0,14,2,1,0,0,0,1,0,6,3,29,25,Infield shift,Standard,SI,Sinker,-0.188764,3.624928,above_center
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,L,L,2,Bot,0,2,0,14,3,1,0,0,0,1,0,6,3,29,25,Infield shift,Standard,SI,Sinker,0.720695,3.871898,above_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,L,L,2,Bot,0,3,0,14,4,1,0,0,0,1,0,6,3,29,25,Infield shift,Standard,FF,4-Seam Fastball,-0.058676,3.740149,above_center
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,2,Bot,0,0,0,15,1,1,1,0,0,1,0,6,1,29,24,Strategic,Standard,SI,Sinker,-0.139289,1.798832,low_center
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,2,Bot,0,0,1,15,2,1,1,0,0,1,0,6,1,29,24,Strategic,Standard,CH,Changeup,1.452184,3.209336,above_inside
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,2,Bot,0,1,1,15,3,1,1,0,0,1,0,6,1,29,24,Strategic,Standard,SI,Sinker,0.681175,3.170196,above_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,2,Bot,0,2,1,15,4,1,1,0,0,1,0,6,1,29,24,Strategic,Standard,FF,4-Seam Fastball,0.201144,2.028502,low_center
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,2,Bot,0,2,2,15,5,1,1,0,0,1,0,6,1,29,24,Standard,Standard,CU,Curveball,0.694228,2.229087,middle_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,2,Bot,0,2,2,15,6,1,1,0,0,1,0,6,1,29,24,Standard,Standard,CU,Curveball,-0.293512,2.080567,middle_left
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,2,Bot,0,2,2,15,7,1,1,0,0,1,0,6,1,29,24,Standard,Standard,CH,Changeup,0.469482,2.205303,middle_right
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,2,Bot,1,0,0,16,1,0,1,1,0,1,0,6,1,29,23,Standard,Standard,CU,Curveball,0.014586,2.243586,middle_center
"Valdez, Framber",framberValdez.csv,2022-04-13,663341,2022,AZ,HOU,R,L,2,Bot,1,0,1,16,2,0,1,1,0,1,0,6,1,29,23,Standard,Standard,CU,Curveball,-0.264677,1.092907,below_center
